"name",code,"district_id"
"NDORWA", 26,"KABALE"
"NGORA", 53,"NGORA"
"NTENJERU", 108,"KAYUNGA"
"NTOROKO", 168,"NTOROKO"
"NTUNGAMO MUNICIPALITY", 188,"NTUNGAMO"
"NWOYA", 142,"NWOYA"
"NYABUSHOZI", 134,"KIRUHURA"
"OBONGI", 72,"MOYO"
"OKORO", 159,"ZOMBO"
"OMORO", 17,"GULU"
"OTUKE", 55,"OTUKE"
"OYAM", 147,"OYAM"
"PADYERE", 81,"NEBBI"
"PALLISA", 87,"PALLISA"
"PIAN", 122,"NAKAPIRIPIRIT"
"RUBABO", 91,"RUKUNGIRI"
"RUBAGA DIVISION", 38,"KAMPALA"
"RUBANDA", 27,"KABALE"
"RUHAAMA", 83,"NTUNGAMO"
"RUHINDA", 13,"MITOOMA"
"RUJUMBURA", 92,"RUKUNGIRI"
"RUKIGA", 28,"KABALE"
"RUKUNGIRI MUNICIPALITY", 189,"RUKUNGIRI"
"RUSHENYI", 84,"NTUNGAMO"
"RWAMPARA", 68,"MBARARA"
"SAMIA BUGWE", 100,"BUSIA"
"SERERE", 170,"SERERE"
"SHEEMA", 14,"SHEEMA"
"SOROTI", 93,"SOROTI"
"SOROTI MUNICIPALITY", 94,"SOROTI"
"TEREGO", 149,"ARUA"
"TINGEY", 42,"KAPCHORWA"
"TOROMA", 176,"KATAKWI"
"TORORO", 95,"TORORO"
"TORORO MUNICIPALITY", 96,"TORORO"
"UPE", 153,"AMUDAT"
"USUK", 101,"KATAKWI"
"VURRA", 7,"ARUA"
"WEST BUDAMA", 97,"TORORO"
"WEST MOYO", 73,"MOYO"
